GeneSymbol	A21_05_C2_P5_315386	A21_05_C2_P5_387374	A21_05_C2_P5_273730	A21_05_C2_P5_598850	A21_05_C2_P5_547340	A21_05_C2_P5_237492	A21_05_C2_P5_453410	A21_05_C2_P5_161408	A21_05_C2_P5_162308	A21_05_C2_P5_36802	A21_05_C2_P5_570349	A21_05_C2_P5_281968	A21_05_C2_P5_93624	A21_05_C2_P5_180010	A21_05_C2_P5_182052	A21_05_C2_P5_589877	A21_05_C2_P5_721353	A21_05_C2_P5_843108	A21_05_C2_P5_78768	A21_05_C2_P5_156546	A21_05_C2_P5_98388	A21_05_C2_P5_275564	A21_05_C2_P5_509178	A21_05_C2_P5_747573	A21_05_C2_P5_195370	A21_05_C2_P5_17095	A21_05_C2_P5_194846	A21_05_C2_P5_785553	A21_05_C2_P5_147111	A21_05_C2_P5_186411	A21_05_C2_P5_136552	A21_05_C2_P5_335775	A21_05_C2_P5_192152	A21_05_C2_P5_472442	A21_05_C2_P5_621816	A21_05_C2_P5_501311	A21_05_C2_P5_705381	A21_05_C2_P5_406596	A21_05_C2_P5_448318	A21_05_C2_P5_715235	A21_05_C2_P5_43628	A21_05_C2_P5_37862	A21_05_C2_P5_38640	A21_05_C2_P5_658743	A21_05_C2_P5_254606	A21_05_C2_P5_855300	A21_05_C2_P5_834853	A21_05_C2_P5_142026	A21_05_C2_P5_370370	A21_05_C2_P5_142972	A21_05_C2_P5_11018	A21_05_C2_P5_772871	A21_05_C2_P5_802217	A21_05_C2_P5_38210	A21_05_C2_P5_530899	A21_05_C2_P5_14445	A21_05_C2_P5_123838	A21_05_C2_P5_137727	A21_05_C2_P5_213026	A21_05_C2_P5_699876	A21_05_C2_P5_582661	A21_05_C2_P5_693765	A21_05_C2_P5_298236	A21_05_C2_P5_803667	A21_05_C2_P5_41926	A21_05_C2_P5_239211	A21_05_C2_P5_460485	A21_05_C2_P5_700335	A21_05_C2_P5_813366	A21_05_C2_P5_711351	A21_05_C2_P5_46151	A21_05_C2_P5_1172	A21_05_C2_P5_783768	A21_05_C2_P5_711961	A21_05_C2_P5_89431	A21_05_C2_P5_629138	A21_05_C2_P5_285349	A21_05_C2_P5_709083	A21_05_C2_P5_53624	A21_05_C2_P5_374070	A21_05_C2_P5_656820	A21_05_C2_P5_333889	A21_05_C2_P5_339256	A21_05_C2_P5_233018	A21_05_C2_P5_503346	A21_05_C2_P5_140843	A21_05_C2_P5_269433	A21_05_C2_P5_122148	A21_05_C2_P5_12628	A21_05_C2_P5_338085	A21_05_C2_P5_491248	A21_05_C2_P5_474802	A21_05_C2_P5_132709	A21_05_C2_P5_591717	A21_05_C2_P5_110082	A21_05_C2_P5_877417	A21_05_C2_P5_226599	A21_05_C2_P5_60318	A21_05_C2_P5_150061	A21_05_C2_P5_89812	A21_05_C2_P5_781149	A21_05_C2_P5_856946	A21_05_C2_P5_353218	A21_05_C2_P5_110041	A21_05_C2_P5_536681	A21_05_C2_P5_579652	A21_05_C2_P5_92367	A21_05_C2_P5_392999	A21_05_C2_P5_876533	A21_05_C2_P5_475714	A21_05_C2_P5_868583	A21_05_C2_P5_593909	A21_05_C2_P5_569157	A21_05_C2_P5_186838	A21_05_C2_P5_474265	A21_05_C2_P5_354702	A21_05_C2_P5_174317	A21_05_C2_P5_494378	A21_05_C2_P5_672087	A21_05_C2_P5_26626	A21_05_C2_P5_813578	A21_05_C2_P5_406561	A21_05_C2_P5_265478	A21_05_C2_P5_385976	A21_05_C2_P5_441107	A21_05_C2_P5_175989	A21_05_C2_P5_40381	A21_05_C2_P5_820237	A21_05_C2_P5_831199	A21_05_C2_P5_620871	A21_05_C2_P5_378083	A21_05_C2_P5_438215	A21_05_C2_P5_826811	A21_05_C2_P5_756723	A21_05_C2_P5_615549	A21_05_C2_P5_301609	A21_05_C2_P5_721877	A21_05_C2_P5_523246	A21_05_C2_P5_540992	A21_05_C2_P5_223751	A21_05_C2_P5_363258	A21_05_C2_P5_563848	A21_05_C2_P5_175779	A21_05_C2_P5_809974	A21_05_C2_P5_502753	A21_05_C2_P5_258780	A21_05_C2_P5_496473	A21_05_C2_P5_315010	A21_05_C2_P5_497291	A21_05_C2_P5_502844	A21_05_C2_P5_481730	A21_05_C2_P5_296440	A21_05_C2_P5_604753	A21_05_C2_P5_85945	A21_05_C2_P5_259250	A21_05_C2_P5_63835	A21_05_C2_P5_806155	A21_05_C2_P5_419397	A21_05_C2_P5_646078	A21_05_C2_P5_392733	A21_05_C2_P5_591828	A21_05_C2_P5_669813	A21_05_C2_P5_371345	A21_05_C2_P5_519794	A21_05_C2_P5_762837	A21_05_C2_P5_387867	A21_05_C2_P5_651825	A21_05_C2_P5_574299	A21_05_C2_P5_243871	A21_05_C2_P5_64495	A21_05_C2_P5_848445	A21_05_C2_P5_733965	A21_05_C2_P5_206577	A21_05_C2_P5_335414	A21_05_C2_P5_473619	A21_05_C2_P5_552220	A21_05_C2_P5_668876	A21_05_C2_P5_499786	A21_05_C2_P5_877186	A21_05_C2_P5_435418	A21_05_C2_P5_520477	A21_05_C2_P5_877815	A21_05_C2_P5_141349	A21_05_C2_P5_535272	A21_05_C2_P5_687456	A21_05_C2_P5_802982	A21_05_C2_P5_206775	A21_05_C2_P5_297623	A21_05_C2_P5_440070	A21_05_C2_P5_395882	A21_05_C2_P5_513327	A21_05_C2_P5_820874	A21_05_C2_P5_761233	A21_05_C2_P5_180533	A21_05_C2_P5_849164	A21_05_C2_P5_441896	A21_05_C2_P5_411751	A21_05_C2_P5_378854	A21_05_C2_P5_455762	A21_05_C2_P5_791690	A21_05_C2_P5_600631	A21_05_C2_P5_521307	A21_05_C2_P5_624626	A21_05_C2_P5_523589	A21_05_C2_P5_164242	A21_05_C2_P5_662947	A21_05_C2_P5_396925	A21_05_C2_P5_436414	A21_05_C2_P5_100226	A21_05_C2_P5_850373	A21_05_C2_P5_174259	A21_05_C2_P5_189777	A21_05_C2_P5_614215	A21_05_C2_P5_423076	A21_05_C2_P5_538505	A21_05_C2_P5_451197	A21_05_C2_P5_183144	A21_05_C2_P5_877259	A21_05_C2_P5_67534	A21_05_C2_P5_683360	A21_05_C2_P5_422764	A21_05_C2_P5_855609	A21_05_C2_P5_287511	A21_05_C2_P5_570219	A21_05_C2_P5_469201	A21_05_C2_P5_330580
A2M	0.000	0.000	0.383	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.588	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.607	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.791	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
AARD	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.898	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.551	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.561	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.623	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
ABCA8	0.302	0.000	0.000	0.424	0.430	0.000	1.602	0.460	0.000	0.000	0.000	0.000	0.000	0.491	0.000	0.000	0.840	0.000	0.856	0.000	0.000	0.531	0.000	0.000	0.000	0.000	0.885	0.547	0.000	0.000	0.000	0.547	0.000	0.000	0.000	0.541	0.000	0.000	0.000	0.900	0.000	0.000	0.000	0.904	0.000	0.000	0.000	0.554	0.912	0.000	1.166	0.916	0.559	0.559	0.561	0.560	0.000	0.567	0.572	0.575	0.569	0.000	0.000	0.000	0.000	0.000	0.588	0.589	0.000	0.000	0.588	1.436	0.000	0.595	1.428	0.000	0.588	0.000	0.000	0.595	0.600	0.000	0.000	0.000	0.000	1.266	0.626	0.000	0.000	0.623	0.000	0.000	0.000	0.633	1.688	0.623	0.000	0.000	0.000	0.000	1.524	0.000	0.000	0.000	0.000	0.000	0.000	0.654	0.000	1.334	0.000	0.000	0.000	0.000	0.000	0.654	0.000	0.000	0.000	1.349	1.068	0.000	0.000	0.000	0.000	0.000	0.671	0.000	0.000	1.090	0.000	0.000	0.685	0.000	1.372	0.000	1.096	0.000	0.000	1.093	0.000	0.000	0.000	0.697	0.701	0.706	0.711	0.000	0.000	0.000	0.711	0.712	0.712	0.000	0.000	1.423	0.000	0.727	1.408	0.000	0.728	0.725	0.733	0.000	1.481	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.175	0.000	0.000	0.000	0.000	0.000	1.176	0.000	0.765	1.202	1.522	0.781	0.000	0.000	0.000	0.000	0.790	0.793	0.000	0.000	0.000	0.000	0.000	0.811	1.804	0.000	1.241	0.000	0.000	1.805	0.000	0.000	0.000	0.000	0.000	0.000	1.303	0.000	0.874	0.000	0.000	0.000	0.000	0.888	0.000	0.000	0.993	0.000	0.000	0.000	1.873	0.000	1.131
ABCC9	0.302	0.000	0.000	0.000	0.430	0.426	0.000	0.000	0.000	0.489	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.860	0.000	0.526	0.000	0.000	0.000	0.538	0.000	0.000	0.523	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.551	0.000	0.553	0.000	0.554	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.568	0.000	0.000	0.000	0.574	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.584	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.626	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.024	0.000	0.000	0.000	0.000	0.000	0.651	0.652	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.675	0.000	0.000	0.000	0.000	0.000	0.000	0.687	0.000	0.000	0.000	0.000	0.683	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.131	0.000	1.144	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.179	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.783	0.000	0.000	0.790	0.793	0.000	0.798	0.000	0.000	0.000	0.000	0.000	0.000	0.802	0.821	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.850	0.000	0.000	0.000	0.000	0.000	0.000	0.888	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
ABCE1	1.137	0.917	1.334	1.136	1.147	0.000	0.448	0.460	1.377	0.489	0.462	1.256	1.711	0.820	0.502	0.499	1.456	1.291	0.856	0.859	0.520	0.531	1.123	0.869	0.000	1.646	0.000	0.547	0.540	1.119	0.547	1.365	0.534	1.359	0.888	0.890	1.354	0.550	0.910	0.900	1.681	1.175	1.154	0.551	1.157	0.000	0.551	0.554	0.556	0.555	1.166	0.560	0.000	0.559	0.919	0.917	1.186	1.571	1.199	1.204	0.929	1.193	1.201	0.000	0.000	0.000	0.956	0.589	0.950	0.590	0.588	0.588	0.000	1.236	1.217	0.590	0.588	1.246	0.594	0.595	0.600	1.690	0.982	1.011	0.988	0.615	0.626	1.821	0.622	0.000	1.004	1.823	1.284	1.017	0.632	1.279	0.662	1.013	1.031	0.637	0.000	0.000	0.642	0.660	1.041	1.043	1.542	0.654	0.000	0.659	1.046	0.655	0.663	0.000	0.668	0.654	0.659	1.565	0.000	1.349	0.670	1.357	0.000	1.072	0.670	1.745	0.671	0.670	1.079	1.781	1.087	1.079	1.374	1.610	0.000	0.684	0.691	0.000	1.100	1.380	0.691	0.698	0.694	1.392	0.000	0.000	0.711	1.637	0.707	1.116	0.000	0.000	0.712	1.127	0.711	0.000	0.000	1.144	0.000	0.723	0.000	0.000	1.151	1.147	0.757	0.741	1.149	0.745	1.686	0.750	1.689	1.179	0.750	1.175	1.185	0.000	0.754	1.195	0.749	0.752	0.000	0.765	0.000	1.522	0.000	0.791	0.783	0.783	0.785	1.528	0.000	0.000	0.798	0.791	1.250	0.000	0.000	1.264	0.803	0.802	1.573	1.255	0.820	0.000	0.000	0.000	1.267	0.839	0.847	0.000	0.856	1.885	0.863	0.863	0.865	0.000	1.906	0.000	0.939	1.481	1.017	1.027	0.000	0.000	1.081	0.000
ABHD2	0.000	0.000	0.383	0.424	0.730	0.000	0.000	0.000	0.465	0.489	0.462	0.000	1.080	0.000	0.502	0.499	0.000	0.000	0.000	0.519	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.898	0.000	0.000	0.000	0.000	0.000	0.544	0.539	0.000	0.000	0.550	0.000	0.000	0.000	0.000	0.000	0.904	0.000	0.553	0.000	0.000	0.000	0.555	0.000	0.560	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.948	0.000	0.000	0.000	0.000	0.000	0.590	0.000	0.588	0.000	0.000	0.584	0.590	0.588	0.000	0.000	0.000	0.000	0.633	0.000	0.000	0.000	0.000	0.626	0.622	0.622	0.000	0.000	0.000	0.000	0.000	0.000	0.623	0.662	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.041	0.000	0.000	1.327	0.000	0.000	0.000	0.000	0.000	0.000	0.668	0.000	0.000	1.062	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.666	0.671	0.670	0.000	0.687	0.000	0.000	0.000	0.000	0.000	1.087	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.706	0.000	0.711	0.000	0.000	0.000	0.712	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.725	0.000	0.000	0.000	0.000	0.000	0.000	0.742	0.000	0.000	0.000	0.000	0.751	0.758	0.000	0.000	0.000	0.749	0.000	0.000	0.765	0.772	0.000	0.000	0.791	0.000	0.000	1.220	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.803	0.000	0.000	0.000	0.000	1.271	0.000	0.000	0.000	0.000	0.000	0.000	0.856	0.000	0.863	0.863	0.000	0.875	0.000	0.000	0.939	0.000	0.000	1.027	0.000	0.000	1.081	0.000
ABI3BP	0.534	0.000	1.203	0.000	0.000	0.426	0.448	0.000	1.022	0.815	0.462	1.685	0.831	1.570	0.000	0.831	1.090	0.000	1.621	0.000	1.315	1.505	1.977	0.000	1.971	0.000	0.000	0.000	0.540	1.119	1.363	1.159	1.137	0.000	0.000	0.000	0.000	1.540	1.379	1.366	0.000	0.557	1.154	1.688	1.679	0.000	0.000	0.000	0.000	0.000	0.552	1.179	0.916	0.559	0.561	1.179	0.564	0.000	1.199	0.575	1.403	0.000	1.731	0.948	0.580	1.411	0.000	1.226	1.428	0.590	0.588	0.000	0.582	0.000	0.584	0.958	0.588	1.246	0.000	1.622	0.000	0.000	0.000	0.628	0.000	1.266	0.000	1.278	1.494	0.623	0.000	0.000	0.626	1.017	1.510	0.623	0.000	0.000	0.000	1.697	1.028	0.000	0.000	0.660	0.650	0.000	1.323	1.546	0.656	0.000	0.654	0.655	1.561	1.733	0.000	0.000	2.136	0.000	1.086	0.669	0.000	0.673	1.581	1.357	1.352	0.666	0.000	0.000	0.000	0.687	0.000	0.000	1.088	1.099	0.000	0.684	0.000	0.000	1.100	0.000	1.096	0.000	0.000	0.697	1.109	1.115	0.711	1.637	0.707	0.707	1.638	0.000	0.000	0.714	0.711	0.000	0.718	1.437	0.707	1.138	0.000	1.142	1.151	0.730	0.000	0.741	0.000	1.167	0.742	0.000	0.744	1.476	0.000	1.471	0.000	0.000	0.000	0.000	0.749	1.887	0.746	0.765	0.000	0.000	0.781	1.227	1.217	0.000	0.785	0.000	0.793	0.788	0.798	0.000	0.809	0.000	0.000	0.000	1.242	0.000	0.821	1.560	0.000	0.000	0.000	0.832	1.267	0.839	0.000	1.303	0.856	1.333	1.319	0.000	0.000	0.000	0.000	0.000	2.337	0.000	0.000	0.000	0.000	0.000	0.000	1.131
ABL2	0.000	0.319	0.000	0.722	0.000	0.426	0.000	0.000	0.465	0.489	0.462	0.487	0.000	0.000	0.000	0.831	0.840	0.000	0.000	0.000	0.000	0.000	0.526	0.000	0.000	0.000	0.538	0.547	0.000	0.000	0.547	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.899	0.000	0.000	0.000	0.546	0.000	0.000	0.554	0.556	0.555	0.000	0.916	0.000	0.000	0.561	0.560	0.000	0.000	0.572	0.000	0.000	0.000	0.936	0.000	0.000	0.000	0.588	0.589	0.000	0.590	0.000	0.000	0.582	0.000	0.000	0.000	0.588	0.000	0.000	0.000	0.600	0.633	0.000	0.000	0.000	0.000	0.000	0.000	1.003	0.623	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.013	0.000	0.000	0.000	0.639	0.642	0.000	0.000	0.000	0.000	0.654	0.000	0.000	0.000	1.329	1.058	0.000	1.065	0.000	0.659	0.000	0.000	0.669	0.000	0.000	0.000	0.000	0.000	0.666	0.671	0.670	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.684	0.000	0.000	0.000	0.000	0.000	0.698	0.694	0.000	0.701	0.706	0.711	0.000	0.000	0.000	0.000	0.712	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.751	0.000	0.750	0.754	1.195	0.000	0.752	0.000	0.000	0.772	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.333	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.037	0.000	1.588	0.000
AC002451.1	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
AC003101.2	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
AC003681.1	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
